///////////////////////////////////////////
//            Level 0/Class              //
///////////////////////////////////////////

data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(UnarmedDamage, Slashing);IF(not SavingThrow(Ability.Dexterity, SourceSpellDC())):ApplyStatus(PRONE,100,1)"
data "SpellFail" "IF(not SavingThrow(Ability.Dexterity, SourceSpellDC())):ApplyStatus(PRONE,100,1)"
data "AreaRadius" "3"
data "TargetConditions" "Character() and not Self() and not Ally() and not Dead()"
data "Icon" "Action_TornadoKick"
data "DisplayName" "h7c20d615gcce5g4cf8g9254g878303af1860"
data "Description" "hfb9c3660g8079g4d87g8c22g44cf0a598627;1"
data "DescriptionParams" "DealDamage(UnarmedDamage, Slashing)"
data "TooltipAttackSave" "MeleeUnarmedAttack;Dexterity"
data "TooltipStatusApply" "ApplyStatus(PRONE,100,1)"
data "PrepareSound" "Spell_Prepare_Damage_GlyphofWardingThunder_L5"
data "PrepareLoopSound" "Spell_Loop_Damage_GlyphofWardingThunder_L5"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage, Piercing)"
data "CastSound" "Action_Cast_PushingAttack"
data "TargetSound" "Action_Impact_PushingAttack"
data "PreviewCursor" "Melee_Ground"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;KW_Energy:4"
data "SpellAnimation" "6aae7c32-ce4b-4ad3-ad9b-f5a8c354e3cf,,;711781fb-5f5a-4b9a-bd8b-e0b4ff9dec46,,;69345989-e868-432e-9d8c-84f4bcf77494,,;5925204d-590c-4d7c-ac62-a51ba44d4589,,;863fabe7-d990-42a3-8961-7898c207bcb1,,;0002afee-5ad9-4109-ae64-9b2571601226,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;IsMelee;IsHarmful"
data "SpellAnimationIntentType" "Aggressive"
data "PrepareEffect" "2af907e1-127c-4c83-a117-af18f211c59d"
data "CastEffect" "df647d07-a7eb-43bc-85ac-8a5e06cec72f"
data "TargetEffect" "0444f9b9-f4a9-4c0e-8671-3bfc3e883447"
data "MemoryCost" "1"
data "Level" "1"

///////////////////////////////////////////
//            Level 2                    //
///////////////////////////////////////////

new entry "KW_Multiform"
type "SpellData"
data "SpellType" "Shout"
data "Level" "2"
data "Cooldown" "OncePerCombat"
data "SpellProperties" "ApplyStatus(MIRROR_IMAGE_3,100,10);ApplyStatus(MIRROR_IMAGE_2,100,10);ApplyStatus(MIRROR_IMAGE_1,100,10)"
data "TargetConditions" "Self()"
data "Icon" "Action_Multiform"
data "DisplayName" "h577bede2gb862g4458g9cd2g636712993066;1"
data "Description" "h67191c24g88d0g4711gbbe5gc34fe298ac18;5"
data "TooltipStatusApply" "ApplyStatus(MIRROR_IMAGE_1,100,10)"
data "PrepareSound" "Spell_Prepare_Buff_Gen_L1to3_01"
data "PrepareLoopSound" "Spell_Prepare_Buff_Gen_L1to3_01_Loop"
data "CastSound" "Spell_Cast_Buff_MirrorImage_L1to3"
data "VocalComponentSound" "Vocal_Component_CastIllusion"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;KW_Energy:11"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;4156d364-d2c0-4a01-908c-3552f78f434d,,;6f0a29b6-0ae8-4ebf-a1e4-8069c4a6ad16,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellFlags" "IsSpell;HasVerbalComponent;HasSomaticComponent"
data "HitAnimationType" "MagicalNonDamage"
data "MemoryCost" "1"
data "PrepareEffect" "33302a46-4a12-41dd-8845-6b7314d50022"
data "CastEffect" "1a4b0423-005b-4577-b376-815a08809675"

new entry "KW_LimitBreaker"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "ApplyStatus(SELF,KW_LimitBreaker,100,1)"
data "TargetConditions" "Self()"
data "Cooldown" "OncePerCombat"
data "Icon" "Action_LimitBreaker"
data "DisplayName" "hcabb0fecg600bg4bc1gba7dg30ff09d98ba2"
data "Description" "h3916d561g2c5cg46dfg9ecegeadb4012bc5d"
data "TooltipStatusApply" "ApplyStatus(KW_LimitBreaker,100,1)"
data "PrepareSound" "CrSpell_Prepare_Myrmidon_Fire"
data "PrepareLoopSound" "CrSpell_Loop_Myrmidon_Fire_Stop"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1;KW_Energy:15"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "SpellFlags" "IsSpell"
data "PrepareEffect" "9055845d-c778-44ba-a671-b0a112bacf61"
data "CastEffect" "859bdcb8-c4dc-487d-8e44-452b1be1c034"
data "TargetEffect" "3660074d-d0ca-44c6-aaa3-803d892c1757"
data "Sheathing" "DontChange"
data "Level" "2"
data "MemoryCost" "1"

new entry "KW_MaskKi"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "ApplyStatus(INVISIBILITY,100,10);"
data "Cooldown" "OncePerCombat"
data "TargetConditions" "Self() and not HasStatus('FAERIE_FIRE')"
data "Icon" "Action_MaskKi"
data "DisplayName" "hbe28d9bfg8023g4f1fg9f04g55736eaae995;1"
data "Description" "h24f50164gdd9eg4878g9b8egd270404a6acd;6"
data "TooltipStatusApply" "ApplyStatus(INVISIBILITY,100,10)"
data "CastSound" "Spell_Cast_Utility_Invisibility_L1to3"
data "TargetSound" "Spell_Impact_Utility_Invisibility_L1to3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;KW_Energy:14"
data "SpellAnimation" "6aae7c32-ce4b-4ad3-ad9b-f5a8c354e3cf,,;f3a26975-5aab-4fd6-989a-2b2515b57139,,;9942c019-92d2-4107-b6f8-35fd8df22c75,,;1a11f959-abd1-4fb9-a127-73e420f55586,,;307b18c3-f79b-4327-b296-1853334c0475,,;,,;,,;,,;,,"
data "VerbalIntent" "Utility"
data "SpellFlags" "IsSpell;IsConcentration"
data "SpellAnimationIntentType" "Aggressive"
data "PrepareEffect" "b1c774c1-9ad2-426b-9240-ba83ad2efc70"
data "CastEffect" "fadb15d3-6175-4334-be28-3160a640e799"
data "Sheathing" "DontChange"
data "Level" "2"
data "MemoryCost" "1"

new entry "KW_RelentlessPursuit"
type "SpellData"
data "SpellType" "Shout"
data "SpellFlags" "IsSpell"
data "DisplayName" "h4d45cfedg9696g4b5ag8620ge660d07ba5b2"
data "Description" "h73682aaegada9g4b8cg8d46g85109bc59760"
data "Icon" "Action_RelentlessPursuit"
data "TargetConditions" "Self()"
data "CastTextEvent" "Cast"
data "UseCosts" "ReactionActionPoint:1;KW_Energy:10"
data "VerbalIntent" "Utility"
data "InterruptPrototype" "KW_Interrupt_RelentlessPursuit"
data "Level" "2"
data "MemoryCost" "1"

new entry "KW_SpiritBomb"
type "SpellData"
data "SpellType" "Shout"
data "RequirementConditions" "not HasStatus('KW_SpiritBombCharge') and not HasStatus('KW_SpiritBombCharge2') and not HasStatus('KW_SpiritBombCharge3')"
data "SpellProperties" "ApplyStatus(SELF,KW_SpiritBombCharge,100,2)"
data "TargetConditions" "Self()"
data "Icon" "Action_SpiritBomb"
data "Cooldown" "OncePerCombat"
data "TooltipDamageList" "DealDamage(LevelMapValue(KW_D8Ki_Technique)+SpellCastingAbilityModifier,Radiant)"
data "DisplayName" "h6c90a4bbg2b01g4e65gbcdcg94ac061c74c9"
data "Description" "h99ba5c62g2a44g4994gba47g8e2b41c239be;2"
data "DescriptionParams" "DealDamage(2d8,Radiant)"
data "PrepareSound" "Spell_Prepare_Buff_Gen_L1to3_01"
data "PrepareLoopSound" "Spell_Prepare_Buff_Gen_L1to3_01_Loop"
data "CastSound" "Spell_Cast_Buff_MirrorImage_L1to3"
data "VocalComponentSound" "Vocal_Component_CastIllusion"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;BonusActionPoint:1;KW_Energy:15"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;94ad1609-9862-499a-8337-5e6a7d9487f9,c8f325f3-9d7d-4387-af85-b3b4257e26cc,f4b7eabd-2875-46fa-bae3-9f4d0a51c955;8373f3da-2368-4a51-98b1-146ec3586660,12971987-e66c-45dd-9843-b4784c30d9a2,279cd9eb-1d9c-4e4c-a44e-e751ae0eae66;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,"
data "VerbalIntent" "Buff"
data "SpellFlags" "IsSpell;HasSomaticComponent;IsConcentration"
data "HitAnimationType" "MagicalNonDamage"
data "PrepareEffect" "dd02e9e1-8ab7-4da0-9097-26fd886c06d4"
data "CastEffect" "1a4b0423-005b-4577-b376-815a08809675"
data "Level" "2"
data "MemoryCost" "1"

new entry "KW_SpiritBomb_Charge1"
type "SpellData"
data "SpellType" "Shout"
using "KW_SpiritBomb"
data "RequirementConditions" "HasStatus('KW_SpiritBombCharge')"
data "Icon" "Action_SpiritBombCharge"
data "Cooldown" "OncePerTurn"
data "DisplayName" "h84aa722cg5ee0g47ccga692gc58810e08feb"
data "Description" "h436539d6ge396g4c33gbf8bg8221d21973f4;1"
data "DescriptionParams" "DealDamage(2d8,Radiant)"
data "UseCosts" "ActionPoint:1;KW_Energy:7"
data "SpellProperties" "ApplyStatus(SELF,KW_SpiritBombCharge2,100,2);RemoveStatus(KW_SpiritBombCharge)"
data "SpellFlags" "HasSomaticComponent;Temporary"


new entry "KW_SpiritBomb_Charge2"
type "SpellData"
data "SpellType" "Shout"
using "KW_SpiritBomb"
data "RequirementConditions" "HasStatus('KW_SpiritBombCharge2')"
data "Icon" "Action_SpiritBombCharge"
data "Cooldown" "OncePerTurn"
data "DisplayName" "h84aa722cg5ee0g47ccga692gc58810e08feb"
data "Description" "h436539d6ge396g4c33gbf8bg8221d21973f4;1"
data "DescriptionParams" "DealDamage(2d8,Radiant)"
data "UseCosts" "ActionPoint:1;KW_Energy:7"
data "SpellProperties" "ApplyStatus(SELF,KW_SpiritBombCharge3,100,2);RemoveStatus(KW_SpiritBombCharge2)"
data "SpellFlags" "HasSomaticComponent;Temporary"

///////////////////////////////////////////
//            Level 3                    //
///////////////////////////////////////////

new entry "KW_ExplosiveWave"
type "SpellData"
data "SpellType" "Shout"
data "MemoryCost" "1"
data "Level" "3"
data "RequirementConditions" "not HasStatus('KW_COOLDOWN_EXPLOSIVEWAVE')"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellProperties" "GROUND:CreateSurface(15,15,Fire);GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt);ApplyStatus(SELF,KW_COOLDOWN_EXPLOSIVEWAVE,100,3)"
data "AreaRadius" "5"
data "TargetConditions" "not Dead() and not Self()"
data "SpellSuccess" "DealDamage(LevelMapValue(KW_D10Ki_Technique),Fire);DealDamage(1d6+SpellCastingAbilityModifier,Force);ApplyStatus(DAZED,100,3);Force(10);ApplyStatus(PRONE,100,1)"
data "SpellFail" "DealDamage((LevelMapValue(KW_D10Ki_Technique))/2,Fire);DealDamage((1d6+SpellCastingAbilityModifier)/2,Force)"
data "Icon" "Action_ExplosiveWave"
data "DisplayName" "h0b7239fdgcc8bg4fe1g8332g6defb24072fe"
data "Description" "hd07741fbg8afeg4ea5ga043g612c65623757;3"
data "ExtraDescription" "h219d7e2dg4901g45a3ga509gb70435f5ceaf;1"
data "ExtraDescriptionParams" "max(1,3)"
data "TooltipDamageList" "DealDamage(LevelMapValue(KW_D10Ki_Technique),Fire);DealDamage(1d6+SpellCastingAbilityModifier,Force)"
data "TooltipStatusApply" "ApplyStatus(DAZED,100,3);ApplyStatus(PRONE,100,1)"
data "PrepareSound" "Spell_Prepare_ClericSummon_Gen"
data "TooltipOnSave" "98fc7562-44ee-48fd-b020-c001bc7be38c"
data "PrepareLoopSound" "Spell_Loop_ClericSummon_Gen"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "VocalComponentSound" "Vocal_Component_Wind"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;BonusActionPoint:1;KW_Energy:26"
data "SpellAnimation" "50e7cd15-5b95-47e9-b6f8-ed7900d23d9d,,;,,;289b4f53-3ca5-4dff-a1d4-e84a84a283f0,,;772a34bf-06c1-43ee-ae7b-1a1ffd3fef9e,,;03239618-40c7-47ab-a7b4-d2e0b111e5f7,,;,,;bc09e561-370b-4307-88d7-6462b6fbabec,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasSomaticComponent;IsHarmful"
data "HitAnimationType" "PhysicalDamage"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "27d84519-fba4-4840-90b2-be116ee4f32f"
data "SpellSoundMagnitude" "Big"
data "DeathType" "Explode"

new entry "KW_ProjectKi"
type "SpellData"
data "SpellType" "Shout"
data "AreaRadius" "12"
data "Cooldown" "OncePerCombat"
data "SpellRoll" "not SavingThrow(Ability.Charisma,SourceSpellDC())"
data "SpellSuccess" "ApplyStatus(FRIGHTENED,100,4)"
data "TargetConditions" "Enemy() and not Dead()"
data "Icon" "Z_ProjectKi"
data "DisplayName" "h2973648egf1c2g4b4bg89cfg4b090ec6b0bd;1"
data "Description" "h77b96cafg5428g471ag94b5g7f47bf93e944;2"
data "TooltipAttackSave" "Charisma"
data "TooltipStatusApply" "ApplyStatus(FRIGHTENED,100,4)"
data "CastSound" "CrSpell_Cast_GoadingRoar"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;KW_Energy:15"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;,,;,,;,,"
data "VerbalIntent" "Control"
data "SpellFlags" "IsSpell"
data "SpellAnimationIntentType" "Aggressive"
data "PrepareEffect" "87a4a1c7-8a14-478e-ac4c-b92711494c9b"
data "CastEffect" "7da505c3-dffe-4d0c-8c15-d862d3bc4f76"
data "Sheathing" "DontChange"
data "MemoryCost" "1"
data "Level" "3"


///////////////////////////////////////////
//            Containers                 //
///////////////////////////////////////////

new entry "KW_EnergyRechargeContainer"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "Icon" "Action_GatherEnergy"
data "DisplayName" "h854e9855g2117g4d04g9f15gb5aa96fa8248"
data "Description" "hbb22cf96gff73g4810g904fg6d5d7d5529d8;1"
data "CastSound" "Spell_Cast_Healing_Revivify_L1to3"
data "TargetSound" "Spell_Impact_Healing_Revivify_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Healing"
data "ContainerSpells" "KW_EnergyRecharge_1;KW_EnergyRecharge_2;KW_EnergyRecharge_3"
data "SpellFlags" "IsLinkedSpellContainer"
data "HitAnimationType" "None"
data "PrepareEffect" "47d27785-1a0d-403a-a5d4-e441f4f49b4f"
data "CastEffect" "806a170b-c567-4481-bb56-56871d8aaf5f"

new entry "KW_KaiokenContainer_D"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10'))"
data "Icon" "Action_Kaioken"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "heb8f034egff26g484dgba43gd2b3ba5b8535;5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "ContainerSpells" "KW_Kaioken1_D;KW_Kaioken2_D;KW_Kaioken3_D"
data "SpellFlags" "IsLinkedSpellContainer"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"

new entry "KW_SW_KaiokenContainer_D"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_KAIO_ACTION_USED')"
data "Icon" "Action_Kaioken"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "h7c9d7a14ga45cg4aa1g894eg70de8e7033e9;5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "ContainerSpells" "KW_SW_Kaioken1_D;KW_SW_Kaioken2_D;KW_SW_Kaioken3_D"
data "SpellFlags" "IsLinkedSpellContainer;Temporary"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"

new entry "KW_KaiokenContainer"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10'))"
data "Icon" "Action_Kaioken"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "heb8f034egff26g484dgba43gd2b3ba5b8535;5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
