///////////////////////////////////////////
//            Level 0/Class              //
///////////////////////////////////////////

data "TargetSound" "Spell_Impact_Damage_Psychic_ViciousMockery_L1to3"
data "VocalComponentSound" "Vocal_Component_ViciousMockery"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1;KW_Energy:5"
data "SpellAnimation" "ff78157b-f004-4813-b6d7-83744a7a56e4,,;,,;ebc9253d-d2b2-4657-b8c1-df334c6047b1,,;3aa138db-f6d7-495b-a34f-281b1d71fbc9,,;34da5af5-71b6-4278-9cc0-d5266ca98876,,;,,;32eb3c27-cd2c-49c1-a6c6-b21b2cccf050,,;,,;,,"
data "VerbalIntent" "Control"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasVerbalComponent;IsHarmful"
data "CastEffect" "77e698a6-412f-43db-be9e-68e9a6f3afa7"
data "TargetEffect" "4fb18d5c-33c6-4ee9-b8ea-22f0923a32f7"
data "BeamEffect" "2c70ac69-71bf-4fef-b82d-caea934e102e"
data "HitAnimationType" "MagicalDamage_Psychic"


new entry "KW_Counterattack_A"
type "SpellData"
data "SpellType" "Target"
data "SpellStyleGroup" "Class"
data "DisplayName" "h8879cd24ge7a2g4f55gb743gee303046fd8f"
data "Description" "h1cb9a718g3409g4ddegb1f1g882618360924"
data "Icon" "Passive_Counterattack"
data "Cost" "ReactionActionPoint:1;KW_Energy:5"

new entry "KW_AfterimageTechnique_A"
type "SpellData"
data "SpellType" "Target"
data "SpellStyleGroup" "Class"
data "DisplayName" "h1212e35bg8095g4e5dg83f6ge15ed1c588d6"
data "Description" "hc7a502eeg6cecg4566g83d6g4d462edf7cde"
data "Icon" "Passive_AfterimageTechnique"
data "Cost" "ReactionActionPoint:1;KW_Energy:10"


new entry "KW_SenzuBean"
type "SpellData"
data "SpellType" "Target"
data "Icon" "Action_SenzuBean"
data "TargetConditions" "Self() or Character()"
data "TargetRadius" "20"
data "SpellProperties" "RegainHitPoints(500);RemoveStatus(SG_Blinded);RemoveStatus(SG_Disease);RemoveStatus(SG_Charmed);RemoveStatus(SG_Petrified);RemoveStatus(SG_Cursed);RemoveStatus(SG_Stunned);RemoveStatus(SG_Charmed);RemoveStatus(CHARMED_TECHNICAL);RemoveStatus(FRIGHTENED);RemoveStatus(FRIGHTENED_TECHNICAL);RemoveStatus(SG_Possessed);RemoveStatus(POSSESSED_TECHNICAL)"
data "DisplayName" "hd04f3f34gfb79g4ccdga5b0g26b2b338ff48"
data "Description" "h944c13c2gccd9g4f45gb0eeg9408dd1d5820"
data "CastSound" "CrSpell_Cast_RegainHP_NPC"
data "TargetSound" "CrSpell_Impact_RegainHP_NPC"
data "VerbalIntent" "Healing"
data "UseCosts" "BonusActionPoint:1;KW_SenzuBeanCharge:1"
data "HitCosts" ""
data "TooltipAttackSave" ""
data "SpellAnimation" "6f42f5f3-7a5a-4441-a02e-71b0450ac4b7,,;,,;29cc8ef2-e45e-4513-8f98-085d0dad7bc1,,;bb428832-db99-4236-8a81-a2737b81d0cc,,;42aaefdc-cf9b-4249-b159-285041851f69,,;,,;20e11c98-fff9-4417-88de-5bcc2368a1bd,,;8dd1cfd4-c954-46f0-bbcc-8d9431284f63,,;fcf4f367-691a-4adc-a2a8-f9ab7709c42b,,"
data "SpellFlags" ""
data "HitAnimationType" "None"
data "Requirements" ""
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "SpellStyleGroup" "Class"
data "PrepareEffect" "f2e02f51-70c2-482b-bcac-2dac285fda14"
data "CastEffect" "e7d9a675-3a62-4eb5-9d90-f41884b1f524"
data "TargetEffect" "45f03e64-4e97-42a3-8597-af369687c896"


new entry "KW_LendEnergy_B"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "ApplyStatus(KW_Boosted,100,1)"
data "TargetRadius" "10"
data "TargetConditions" "Ally() and not Dead()"
data "Icon" "Action_HelpingHand_BA"
data "Cooldown" "OncePerTurn"
data "DisplayName" "h53d5b928g1c81g49c1gb266gf22af259157c"
data "Description" "h6482489bg2042g4bf3g87a6g6d747c89bf86"
data "CastSound" "Spell_Cast_Buff_Haste_L1to3"
data "TargetSound" "Spell_Impact_Buff_Haste_L1to3"
data "VocalComponentSound" "Vocal_Component_BuffMovement"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "SpellStyleGroup" "Class"
data "TooltipAttackSave" ""
data "CycleConditions" "not Self() and Ally() and not Dead()"
data "UseCosts" "BonusActionPoint:1;KW_Energy:5"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;a4da186a-0872-461e-ae5e-93d5b32b9bef,,;527ca082-4ffa-4edb-a23f-5e7fa798a6ce,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellFlags" ""
data "HitAnimationType" "MagicalNonDamage"
data "PrepareEffect" "33302a46-4a12-41dd-8845-6b7314d50022"
data "CastEffect" "bcd66fb0-b0bc-41d0-abba-ad443d63dd72"
data "TargetEffect" "32d71967-b080-4ac9-a1cf-c2829839bd90"

new entry "KW_LendEnergy_A"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "ApplyStatus(KW_Boosted_2,100,1)"
data "TargetRadius" "10"
data "TargetConditions" "not Self() and Ally() and not Dead()"
data "Icon" "Action_HelpingHand_A"
data "Cooldown" "OncePerTurn"
data "TooltipAttackSave" ""
data "DisplayName" "h214d5982gacb5g4257g8033g6b300e67297d"
data "Description" "hde36fe30gf93cg42aagbfdfgc7b0854be270"
data "CastSound" "Spell_Cast_Buff_Haste_L1to3"
data "TargetSound" "Spell_Impact_Buff_Haste_L1to3"
data "VocalComponentSound" "Vocal_Component_BuffMovement"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "SpellStyleGroup" "Class"
data "CycleConditions" "Ally() and not Dead()"
data "UseCosts" "ActionPoint:1;KW_Energy:10"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;a4da186a-0872-461e-ae5e-93d5b32b9bef,,;527ca082-4ffa-4edb-a23f-5e7fa798a6ce,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellFlags" ""
data "HitAnimationType" "MagicalNonDamage"
data "PrepareEffect" "33302a46-4a12-41dd-8845-6b7314d50022"
data "CastEffect" "bcd66fb0-b0bc-41d0-abba-ad443d63dd72"
data "TargetEffect" "32d71967-b080-4ac9-a1cf-c2829839bd90"

///////////////////////////////////////////
//            Level 1                    //
///////////////////////////////////////////

new entry "KW_StrongAttack"
type "SpellData"
data "SpellType" "Target"
using "Target_FlurryOfBlows"
data "TargetCeiling" "0"
data "TargetFloor" ".25"
data "TargetRadius" "1.5"
data "Icon" "Action_Monk_FlurryOfBlows"
data "AmountOfTargets" "2"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellFail" ""
data "TargetConditions" "not Self() and not Dead()"
data "CycleConditions" "Character() and Enemy() and not Dead()"
data "SpellSuccess" "DealDamage(UnarmedDamage , Bludgeoning)"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage, Bludgeoning);DealDamage(MartialArtsUnarmedDamage, Bludgeoning)"
data "DisplayName" "h0584a933g3f85g431bg9258gb0fa4d445a0b"
data "Description" "h29e4ae37g55cag47a9ga37cgd7b548e955c5;1"
data "DescriptionParams" "DealDamage(UnarmedDamage, Bludgeoning)"
data "UseCosts" "ActionPoint:1;KW_Energy:5"
data "TooltipAttackSave" "MeleeUnarmedAttack"
data "PreviewCursor" "Melee"
data "CastTextEvent" "Cast"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;0579f797-dd8e-408d-b18d-01650f6041e2,,;69345989-e868-432e-9d8c-84f4bcf77494,,;5925204d-590c-4d7c-ac62-a51ba44d4589,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "DualWieldingSpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;0579f797-dd8e-408d-b18d-01650f6041e2,,;69345989-e868-432e-9d8c-84f4bcf77494,,;5925204d-590c-4d7c-ac62-a51ba44d4589,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "PrepareEffect" "47d27785-1a0d-403a-a5d4-e441f4f49b4f"
data "CastSound" "CrSpell_Cast_Myrmidon_Earth_ThunderousPunch"
data "TargetSound" "CrSpell_Impact_Myrmidon_Earth_ThunderousPunch"
data "VerbalIntent" "Damage"
data "HitAnimationType" "PhysicalDamage"
data "SpellAnimationIntentType" "Aggressive"
data "DamageType" "Bludgeoning"
data "Sheathing" "Melee"
data "SpellFlags" "HasSomaticComponent;IsMelee;IsHarmful;DisableBlood"
data "MemoryCost" "1"
data "Level" "1"

new entry "KW_KiRejuvenation"
type "SpellData"
data "SpellType" "Target"
data "Icon" "Action_KiRejuvenation"
data "DisplayName" "hfb302d8fge57fg43c0ga60dg1493ff6a2cc4;1"
data "Description" "hf9a89b80gf1f9g45efg9091g7f3cbe95fc48;1"
data "DescriptionParams" ""
data "UseCosts" "ActionPoint:1;KW_Energy:6"
data "TargetRadius" "1.5"
data "TooltipAttackSave" ""
data "TooltipDamageList" "RegainHitPoints(1d8+SpellCastingAbilityModifier);RegainHitPoints(LevelMapValue(KW_D8Ki_Technique))"
data "SpellProperties" "TARGET:RegainHitPoints(1d8+SpellCastingAbilityModifier);TARGET:RegainHitPoints(LevelMapValue(KW_D8Ki_Technique));TARGET:ApplyStatus(KW_COOLDOWN_KIREJUVENATION,100,-1)"
data "TargetConditions" "Ally() and not Dead() and not Tagged('UNDEAD') and not Tagged('CONSTRUCT') and not HasStatus('KW_COOLDOWN_KIREJUVENATION')"
data "ExtraDescription" "hfc8c9374g9e5fg4f1cgbb78g9282e95acfd5"
data "CastSound" "Spell_Cast_Healing_LayOnHands_BigHeal"
data "TargetSound" "Spell_Impact_Healing_LayOnHands_BigHeal"
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;4b27cbbb-6774-4037-a620-80901b11a10f,4b27cbbb-6774-4037-a620-80901b11a10f,4b27cbbb-6774-4037-a620-80901b11a10f;52ffbb9a-a97b-448e-acaf-06344ce9be87,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;032cf56a-3808-45ad-9991-740431d9c14f,,;4b385541-a3a3-429d-93ae-dffa6da50050,,"
data "PrepareEffect" "1160f003-0364-4844-b8c5-4e0f6612b18e"
data "CastEffect" "813c9854-7ef6-4270-ba48-2f7354fbded4"
data "SpellFlags" "IsSpell;HasSomaticComponent;IsMelee"
data "VerbalIntent" "Healing"
data "SpellAnimationType" "Assisting"
data "CastTextEvent" "Cast"
data "MemoryCost" "1"
data "Level" "1"


new entry "KW_Uppercut"
type "SpellData"
data "SpellType" "Target"
data "TargetCeiling" "0"
data "TargetFloor" ".25"
data "TargetRadius" "1.5"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellProperties" "ApplyStatus(SELF, KW_COOLDOWN_UPPERCUT, 100, 2)"
data "SpellSuccess" "DealDamage(UnarmedDamage, Piercing);ApplyStatus(SILENCED,100,2)"
data "SpellFail" "ApplyStatus(SILENCED,100,1)"
data "TargetConditions" "not Self() and not Dead()"
data "Icon" "Action_Uppercut"
data "CastSound" "Spell_Cast_Monk_UnarmedStrike_L1to3"
data "TargetSound" "Action_Impact_PushingAttack"
data "PrepareSound" "Spell_Prepare_Summon_InsectPlague_L4to5"
data "PrepareLoopSound" "Spell_Loop_Summon_InsectPlague_L4to5"
data "DisplayName" "h20b9ffa2g5d74g4fc5g960dg53b2870f27e3"
data "Description" "h7d8830f8gef0dg48cdg856agf899b50c6751;1"
data "DescriptionParams" "DealDamage(UnarmedDamage, Piercing)"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage, Piercing)"
data "TooltipAttackSave" "MeleeUnarmedAttack"
data "TooltipStatusApply" "ApplyStatus(SILENCED,100,2)"
data "ExtraDescription" "h219d7e2dg4901g45a3ga509gb70435f5ceaf;1"
data "ExtraDescriptionParams" "max(1,2)"
data "PreviewCursor" "Melee"
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;KW_Energy:6"
data "SpellAnimation" "6aae7c32-ce4b-4ad3-ad9b-f5a8c354e3cf,,;711781fb-5f5a-4b9a-bd8b-e0b4ff9dec46,,;a17a7bf3-7381-4191-83f4-304d37c738e0,,;1172e0b6-08d1-4f28-a651-a01681b84ee6,,;863fabe7-d990-42a3-8961-7898c207bcb1,,;0002afee-5ad9-4109-ae64-9b2571601226,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;IsMelee;IsHarmful"
data "HitAnimationType" "PhysicalDamage"
data "SpellAnimationIntentType" "Aggressive"
data "DamageType" "Bludgeoning"
data "SpellSoundMagnitude" "None"
data "Sheathing" "Melee"
data "PrepareEffect" "47d27785-1a0d-403a-a5d4-e441f4f49b4f"
data "MemoryCost" "1"
data "Level" "1"

new entry "KW_WolfFangFist"
type "SpellData"
data "SpellType" "Target"
data "TargetRadius" "1.5"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(UnarmedDamage, Bludgeoning);IF(not SavingThrow(Ability.Strength, SourceSpellDC())):ApplyStatus(DISARM,100,1);Force(3)"
data "SpellFail" "IF(not SavingThrow(Ability.Strength, SourceSpellDC())):ApplyStatus(DISARM,100,1)"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage, Bludgeoning)"
data "Icon" "Action_WolfFangFist"
data "DisplayName" "h53dafe18gf32cg4a74g8019gcbed355c7f62"
data "Description" "h9d0f077bgf605g41f0ga3fag929e8b709e52;2"
data "ExtraDescription" "hc63441c9g865bg4afcg952eg3eadb9936e4b"
data "DescriptionParams" "DealDamage(UnarmedDamage, Bludgeoning)"
data "TooltipAttackSave" "MeleeUnarmedAttack;Strength"
data "TooltipStatusApply" "ApplyStatus(DISARM,100,1)"
data "PrepareSound" "Action_Cast_Barbarian_AspectOfTheWolf"
data "CastSound" "CrSpell_Cast_PrimalHowl"
data "TargetSound" "CrSpell_Impact_RedDragon_Multiattack"
data "UseCosts" "ActionPoint:1;KW_Energy:5"
data "TargetConditions" "not Self() and not Dead()"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,366693ee-d97f-4294-a4dd-a2145ddc4e6a,9f2d32b9-529a-4b75-b3df-6e1ae1395280;f4ac302b-1569-404f-bd52-1fe443e265df,479ee5da-2967-41e1-b7d1-a94e864a5f25,79323098-edb3-4993-ba50-9b5f705e9878;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,b5cb923d-0c08-4c20-89a9-44b9bf98c6cb,6282d127-0c06-4365-9d53-6f32ef350127;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,ecbf9949-3b33-432c-b735-e47aaed0924a,e71a7c08-fdc1-4a0b-9a90-1c793c58553c;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;IsMelee;IsHarmful;AddFallDamageOnLand"
data "SpellAnimationIntentType" "Aggressive"
data "PrepareEffect" "9342eaf4-6a20-44c6-a740-863b0f9c2475"
data "DamageType" "Bludgeoning"
data "Sheathing" "Sheathed"
data "MemoryCost" "1"
data "Level" "1"

new entry "KW_SenseKi"
type "SpellData"
data "SpellType" "Target"
data "TargetRadius" "40"
data "AreaRadius" "7"
data "SpellRoll" "not SavingThrow(Ability.Wisdom, SourceSpellDC())"
data "SpellSuccess" "RemoveStatus(SG_Invisible)"
data "Icon" "Action_SenseKi"
data "DisplayName" "h2b78f00fgb55fg436cg9522g563ee4e23921"
data "Description" "h7b39215fgc4dbg46e7ga2b8g0afc3be96d16"
data "TooltipOnSave" "3c563f2d-0803-44f5-99c3-ab3723d4706b"
data "CastSound" "Spell_Cast_Buff_DivineSense_L1to3"
data "VocalComponentSound" "Vocal_Component_ShowInvisibleHidden"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1;KW_Energy:2"
data "TooltipAttackSave" "Wisdom"
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;62e74220-ba87-4fe7-aa99-9d12cab9d654,,;b1f3f86a-a1fc-43f6-8a2b-0110a9f99ead,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;,,;,,"
data "VerbalIntent" "Debuff"
data "SpellFlags" "IsSpell"
data "HitAnimationType" "None"
data "MemoryCost" "1"
data "Level" "1"

///////////////////////////////////////////
//            Level 2                    //
///////////////////////////////////////////

new entry "KW_BigBangAttack"
type "SpellData"
data "SpellType" "Target"
data "TargetRadius" "25"
data "AreaRadius" "4"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "RequirementConditions" "not HasStatus('KW_COOLDOWN_BIGBANGATTACK')"
data "SpellProperties" "IF(Combat()):ApplyStatus(SELF,KW_COOLDOWN_BIGBANGATTACK,100,2)"
data "SpellSuccess" "DealDamage(1d6,Fire);DealDamage(LevelMapValue(KW_D6Ki_Technique)+SpellCastingAbilityModifier,Thunder);Force(5)"
data "SpellFail" "DealDamage((1d6)/2,Fire);DealDamage((LevelMapValue(KW_D6Ki_Technique)+SpellCastingAbilityModifier)/2,Thunder)"
data "TargetConditions" "not Dead() and not (HasPassive('SculptSpells', context.Source) and Ally())"
data "Icon" "Action_BigBangAttack"
data "DisplayName" "h839331f1g6b69g4481g83a3g76e721022859"
data "Description" "h005aaf15g66e0g4869g823cgf30e445c5eba;2"
data "ExtraDescription" "h219d7e2dg4901g45a3ga509gb70435f5ceaf;1"
data "ExtraDescriptionParams" "2"
data "DescriptionParams" ""
data "TooltipDamageList" "DealDamage(1d6,Fire);DealDamage(LevelMapValue(KW_D6Ki_Technique)+SpellCastingAbilityModifier,Thunder)"
data "TooltipOnSave" "b75be3dd-09ed-4eef-a224-44e648a192ed"
data "PrepareSound" "Spell_Prepare_Damage_Thunder_Gen_L1to3"
data "PrepareLoopSound" "Spell_Loop_Damage_Thunder_Gen_L1to3"
data "CastSound" "Spell_Cast_Cleric_Harm_L6to8"
data "TargetSound" "Spell_Impact_Cleric_DestructiveWaveRadiant_L4to5"
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and not Dead()"
data "UseCosts" "ActionPoint:1;KW_Energy:19"
data "TooltipAttackSave" "Dexterity"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage" 
data "SpellFlags" "IsSpell;IsHarmful"
data "HitAnimationType" "MagicalDamage_Psychic"
data "PrepareEffect" "50f3a7ac-2cea-4001-a127-1f458815d612"
data "CastEffect" "69aaec35-fd37-4d86-9c0d-286bd7705ac7"
data "HitEffect" "0c0460c1-6f5a-44aa-bb5a-61c485e6cfcd"
data "PositionEffect" "eed7578c-35c5-4531-9315-a83239028487"
data "DamageType" "Force"
data "DeathType" "Explode"
data "MemoryCost" "1"
data "Level" "2"

new entry "KW_HeatPhalanx"
type "SpellData"
data "SpellType" "Target"
data "TargetCeiling" "0"
data "TargetFloor" ".25"
data "TargetRadius" "1.5"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellFail" ""
data "SpellSuccess" "DealDamage(UnarmedDamage,Fire);DealDamage(1d4,Fire);ApplyStatus(BURNING,100,2);IF(IsCritical()):ApplyStatus(BURNING,100,4)"
data "TargetConditions" "not Self() and not Dead()"
data "Icon" "Action_HeatPhalanx"
data "DisplayName" "h01fbd2c5g2126g4c54gab56gf51b236fef88"
data "Description" "heac11b95g1917g4273gb242gce55991bf2a9;2"
data "DescriptionParams" "DealDamage(UnarmedDamage,Fire);DealDamage(1d4,Fire)"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage,Fire);DealDamage(1d4,Fire)"
data "TooltipStatusApply" "ApplyStatus(BURNING,100,2)"
data "TooltipAttackSave" "MeleeUnarmedAttack"
data "PreviewCursor" "Melee"
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;KW_Energy:7"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,366693ee-d97f-4294-a4dd-a2145ddc4e6a,9f2d32b9-529a-4b75-b3df-6e1ae1395280;f4ac302b-1569-404f-bd52-1fe443e265df,479ee5da-2967-41e1-b7d1-a94e864a5f25,79323098-edb3-4993-ba50-9b5f705e9878;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,b5cb923d-0c08-4c20-89a9-44b9bf98c6cb,6282d127-0c06-4365-9d53-6f32ef350127;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,ecbf9949-3b33-432c-b735-e47aaed0924a,e71a7c08-fdc1-4a0b-9a90-1c793c58553c;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "PrepareSound" "Spell_Prepare_Damage_Fire_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Fire_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Fire_ScorchingRay_L0"
data "PrepareEffect" "ab9a9a13-7ceb-46ee-bd9e-74c044516fb1"
data "HitEffect" "c0faba43-8838-4e9a-ac41-126d46d67d39"
data "SpellFlags" "IsSpell;IsMelee;IsHarmful"
data "HitAnimationType" "FireDamage"
data "SpellAnimationIntentType" "Aggressive"
data "DamageType" "Fire"
data "DeathType" "Incinerate"
data "SpellSoundMagnitude" "None"
data "Sheathing" "Melee
data "MemoryCost" "1"
data "Level" "2"

new entry "KW_SuckerPunch"
type "SpellData"
data "SpellType" "Target"
data "TargetCeiling" "0"
data "TargetFloor" ".25"
data "TargetRadius" "1.5"
data "MemoryCost" "1"
data "Level" "2"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(UnarmedDamage, Bludgeoning);ApplyStatus(DAZED,100,2);IF(IsCritical()):BreakConcentration()"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage, Bludgeoning)"
data "TargetConditions" "not Self() and not Dead()"
data "Icon" "Action_SuckerPunch"
data "DisplayName" "h31236679g1a90g49c8ga29bg0555056beca7"
data "Description" "hed6113d7gd940g4c00gaccfg665e76898ed1;2"
data "DescriptionParams" "DealDamage(UnarmedDamage, Bludgeoning)"
data "TooltipAttackSave" "MeleeUnarmedAttack"
data "TooltipStatusApply" "ApplyStatus(DAZED,100,2)"
data "PreviewCursor" "Melee"
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;KW_Energy:10"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,366693ee-d97f-4294-a4dd-a2145ddc4e6a,9f2d32b9-529a-4b75-b3df-6e1ae1395280;f4ac302b-1569-404f-bd52-1fe443e265df,479ee5da-2967-41e1-b7d1-a94e864a5f25,79323098-edb3-4993-ba50-9b5f705e9878;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,b5cb923d-0c08-4c20-89a9-44b9bf98c6cb,6282d127-0c06-4365-9d53-6f32ef350127;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,ecbf9949-3b33-432c-b735-e47aaed0924a,e71a7c08-fdc1-4a0b-9a90-1c793c58553c;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;IsMelee;IsHarmful"
data "HitAnimationType" "PhysicalDamage"
data "SpellAnimationIntentType" "Aggressive"
data "DamageType" "Bludgeoning"
data "CastSound" "Spell_Cast_Monk_UnarmedStrike_L1to3"
data "TargetSound" "Action_Impact_PushingAttack"
data "PrepareSound" "Spell_Prepare_Summon_InsectPlague_L4to5"
data "PrepareLoopSound" "Spell_Loop_Summon_InsectPlague_L4to5"
